targtype1_txt,targtype1_txt_code
Religious Figures/Institutions,14
Police,12
Unknown,19
Business,2
Private Citizens & Property,13
Private Citizens & Property,13
Business,2
Private Citizens & Property,13
Government (General),6
Government (General),6
Police,12
Police,12
Business,2
Government (General),6
Terrorists/Non-State Militia,16
Private Citizens & Property,13
Police,12
Government (General),6
Government (General),6
Private Citizens & Property,13
Private Citizens & Property,13
Government (General),6
Police,12
Utilities,20
Transportation,18
Private Citizens & Property,13
Private Citizens & Property,13
Police,12
Police,12
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Religious Figures/Institutions,14
Government (General),6
Government (General),6
Private Citizens & Property,13
Government (General),6
Utilities,20
Private Citizens & Property,13
Business,2
Government (General),6
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Government (General),6
Police,12
Unknown,19
Unknown,19
Other,11
Business,2
Government (General),6
Business,2
Religious Figures/Institutions,14
Government (General),6
Government (General),6
Private Citizens & Property,13
Tourists,17
Tourists,17
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Business,2
Business,2
Business,2
Business,2
Government (General),6
Government (Diplomatic),5
Private Citizens & Property,13
Business,2
Private Citizens & Property,13
Business,2
Business,2
Private Citizens & Property,13
Private Citizens & Property,13
Educational Institution,3
Police,12
Private Citizens & Property,13
Business,2
Business,2
Government (General),6
Private Citizens & Property,13
Business,2
Private Citizens & Property,13
Business,2
Police,12
Government (General),6
Utilities,20
Private Citizens & Property,13
Other,11
Utilities,20
Business,2
Business,2
Business,2
Government (General),6
Private Citizens & Property,13
Business,2
Private Citizens & Property,13
Educational Institution,3
Business,2
Telecommunication,15
Business,2
Business,2
Utilities,20
Government (General),6
Telecommunication,15
Violent Political Party,21
Private Citizens & Property,13
Private Citizens & Property,13
Business,2
Private Citizens & Property,13
Utilities,20
Private Citizens & Property,13
Police,12
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Transportation,18
Private Citizens & Property,13
Private Citizens & Property,13
Terrorists/Non-State Militia,16
Business,2
Government (General),6
Private Citizens & Property,13
Police,12
Military,9
Educational Institution,3
Religious Figures/Institutions,14
Food or Water Supply,4
NGO,10
Government (General),6
Government (General),6
Private Citizens & Property,13
Business,2
Police,12
Private Citizens & Property,13
Business,2
Private Citizens & Property,13
Government (General),6
Private Citizens & Property,13
Educational Institution,3
Business,2
Private Citizens & Property,13
Transportation,18
Private Citizens & Property,13
Private Citizens & Property,13
Police,12
Business,2
Educational Institution,3
Private Citizens & Property,13
Educational Institution,3
Police,12
Private Citizens & Property,13
Government (General),6
Business,2
Religious Figures/Institutions,14
Police,12
Educational Institution,3
Violent Political Party,21
Business,2
Transportation,18
Private Citizens & Property,13
Terrorists/Non-State Militia,16
Private Citizens & Property,13
Private Citizens & Property,13
Government (General),6
Police,12
Private Citizens & Property,13
Government (General),6
Business,2
Business,2
Government (General),6
Telecommunication,15
Educational Institution,3
Transportation,18
Police,12
Educational Institution,3
Police,12
Religious Figures/Institutions,14
Government (General),6
Military,9
Military,9
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Police,12
Religious Figures/Institutions,14
Government (General),6
Police,12
Police,12
Police,12
Police,12
Police,12
Business,2
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Transportation,18
Police,12
Private Citizens & Property,13
Police,12
Government (General),6
Government (General),6
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Government (General),6
Private Citizens & Property,13
Utilities,20
Utilities,20
Transportation,18
Police,12
Government (General),6
Business,2
Private Citizens & Property,13
Police,12
Business,2
Police,12
Transportation,18
Police,12
Government (General),6
Government (General),6
Business,2
Private Citizens & Property,13
Private Citizens & Property,13
Government (General),6
Government (General),6
Government (General),6
Private Citizens & Property,13
Government (Diplomatic),5
Private Citizens & Property,13
Business,2
Government (General),6
Military,9
Transportation,18
Private Citizens & Property,13
Transportation,18
Government (General),6
Private Citizens & Property,13
Government (General),6
Business,2
Private Citizens & Property,13
Private Citizens & Property,13
Educational Institution,3
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Government (General),6
Private Citizens & Property,13
Government (General),6
Military,9
Government (General),6
Utilities,20
Police,12
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Religious Figures/Institutions,14
Government (General),6
Government (General),6
Private Citizens & Property,13
Private Citizens & Property,13
Transportation,18
Government (General),6
Military,9
Police,12
Private Citizens & Property,13
Government (General),6
Police,12
Government (General),6
Government (General),6
Government (General),6
Police,12
Government (General),6
Police,12
Government (General),6
Government (General),6
Government (General),6
Government (General),6
Utilities,20
Private Citizens & Property,13
NGO,10
Private Citizens & Property,13
Private Citizens & Property,13
Terrorists/Non-State Militia,16
Police,12
Police,12
Journalists & Media,7
Private Citizens & Property,13
Government (General),6
Government (General),6
Government (General),6
Business,2
Private Citizens & Property,13
Private Citizens & Property,13
Government (General),6
Utilities,20
Government (General),6
Government (General),6
Private Citizens & Property,13
Business,2
Private Citizens & Property,13
Private Citizens & Property,13
Educational Institution,3
Police,12
Private Citizens & Property,13
Educational Institution,3
Private Citizens & Property,13
Police,12
Utilities,20
Private Citizens & Property,13
Religious Figures/Institutions,14
Police,12
NGO,10
Utilities,20
Transportation,18
Business,2
Private Citizens & Property,13
Private Citizens & Property,13
Business,2
Private Citizens & Property,13
Utilities,20
Military,9
Government (General),6
Private Citizens & Property,13
Government (General),6
Transportation,18
NGO,10
Private Citizens & Property,13
Business,2
Government (General),6
Transportation,18
Transportation,18
Private Citizens & Property,13
Government (General),6
Private Citizens & Property,13
Educational Institution,3
Military,9
Government (General),6
Private Citizens & Property,13
Business,2
Business,2
Private Citizens & Property,13
Private Citizens & Property,13
Transportation,18
Government (General),6
Transportation,18
Government (General),6
Private Citizens & Property,13
Educational Institution,3
Educational Institution,3
Government (General),6
Military,9
Government (General),6
Business,2
Government (General),6
Religious Figures/Institutions,14
Military,9
Military,9
Military,9
Private Citizens & Property,13
Business,2
Transportation,18
Private Citizens & Property,13
Private Citizens & Property,13
Police,12
Private Citizens & Property,13
Utilities,20
Business,2
Religious Figures/Institutions,14
Government (General),6
Business,2
Private Citizens & Property,13
Government (General),6
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Terrorists/Non-State Militia,16
Private Citizens & Property,13
Private Citizens & Property,13
Transportation,18
Religious Figures/Institutions,14
Business,2
Unknown,19
Police,12
Business,2
Government (General),6
Government (General),6
Police,12
Police,12
Terrorists/Non-State Militia,16
Educational Institution,3
Educational Institution,3
Educational Institution,3
Private Citizens & Property,13
Telecommunication,15
Government (General),6
Government (General),6
Private Citizens & Property,13
Police,12
Police,12
Government (General),6
Government (General),6
Educational Institution,3
Government (General),6
Educational Institution,3
Terrorists/Non-State Militia,16
Private Citizens & Property,13
Government (General),6
Journalists & Media,7
Private Citizens & Property,13
Private Citizens & Property,13
Religious Figures/Institutions,14
Private Citizens & Property,13
Government (General),6
Government (General),6
Police,12
Private Citizens & Property,13
Government (General),6
Private Citizens & Property,13
Police,12
Police,12
Utilities,20
Telecommunication,15
Educational Institution,3
Telecommunication,15
Utilities,20
Utilities,20
Utilities,20
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Business,2
Private Citizens & Property,13
Private Citizens & Property,13
Transportation,18
Government (General),6
Police,12
Business,2
Military,9
Terrorists/Non-State Militia,16
Private Citizens & Property,13
Utilities,20
Private Citizens & Property,13
Transportation,18
Private Citizens & Property,13
Religious Figures/Institutions,14
Journalists & Media,7
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Government (General),6
Private Citizens & Property,13
Food or Water Supply,4
Police,12
Utilities,20
NGO,10
Government (General),6
Government (General),6
Military,9
Police,12
Business,2
Private Citizens & Property,13
Business,2
Private Citizens & Property,13
Government (General),6
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Utilities,20
Educational Institution,3
Transportation,18
Government (General),6
Private Citizens & Property,13
Government (General),6
Business,2
Business,2
Private Citizens & Property,13
Food or Water Supply,4
Business,2
Educational Institution,3
Private Citizens & Property,13
Religious Figures/Institutions,14
Government (General),6
Private Citizens & Property,13
Government (General),6
Business,2
Private Citizens & Property,13
Private Citizens & Property,13
Government (General),6
Business,2
Business,2
Utilities,20
Police,12
Police,12
Government (Diplomatic),5
Government (General),6
Private Citizens & Property,13
Utilities,20
Educational Institution,3
Private Citizens & Property,13
Private Citizens & Property,13
Business,2
Private Citizens & Property,13
Private Citizens & Property,13
Government (General),6
Utilities,20
Government (General),6
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Government (General),6
Business,2
Private Citizens & Property,13
Private Citizens & Property,13
Police,12
Business,2
Government (General),6
Private Citizens & Property,13
Government (General),6
Police,12
Private Citizens & Property,13
Religious Figures/Institutions,14
Business,2
Business,2
Business,2
Private Citizens & Property,13
Private Citizens & Property,13
Government (General),6
Police,12
Government (General),6
Police,12
Terrorists/Non-State Militia,16
Government (General),6
Unknown,19
Private Citizens & Property,13
Military,9
Government (General),6
Business,2
Business,2
Business,2
Private Citizens & Property,13
Police,12
Private Citizens & Property,13
Transportation,18
Transportation,18
Police,12
Educational Institution,3
Police,12
Government (General),6
Police,12
Police,12
Private Citizens & Property,13
Government (General),6
Private Citizens & Property,13
Private Citizens & Property,13
Government (General),6
Other,11
Business,2
Religious Figures/Institutions,14
Police,12
Government (General),6
Private Citizens & Property,13
Business,2
Military,9
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Government (General),6
Private Citizens & Property,13
Police,12
Private Citizens & Property,13
Private Citizens & Property,13
Police,12
Terrorists/Non-State Militia,16
Private Citizens & Property,13
Government (General),6
Utilities,20
Educational Institution,3
Educational Institution,3
Business,2
Business,2
Business,2
Private Citizens & Property,13
Government (General),6
Police,12
Private Citizens & Property,13
Religious Figures/Institutions,14
Government (General),6
Government (General),6
Terrorists/Non-State Militia,16
Private Citizens & Property,13
Business,2
Business,2
Educational Institution,3
Private Citizens & Property,13
Police,12
Police,12
Private Citizens & Property,13
Unknown,19
Police,12
Educational Institution,3
Private Citizens & Property,13
Business,2
Educational Institution,3
Educational Institution,3
Religious Figures/Institutions,14
Airports & Aircraft,1
Educational Institution,3
Police,12
Religious Figures/Institutions,14
Transportation,18
Private Citizens & Property,13
Business,2
Transportation,18
Telecommunication,15
Business,2
Educational Institution,3
Government (General),6
Business,2
Private Citizens & Property,13
Private Citizens & Property,13
Educational Institution,3
Business,2
NGO,10
Government (General),6
Police,12
Transportation,18
Private Citizens & Property,13
Business,2
Government (General),6
Private Citizens & Property,13
Business,2
Business,2
Private Citizens & Property,13
Private Citizens & Property,13
Maritime,8
Business,2
Government (General),6
Violent Political Party,21
Private Citizens & Property,13
Private Citizens & Property,13
Government (General),6
Private Citizens & Property,13
Private Citizens & Property,13
Educational Institution,3
Private Citizens & Property,13
Unknown,19
Terrorists/Non-State Militia,16
Government (General),6
Private Citizens & Property,13
Educational Institution,3
Government (General),6
Journalists & Media,7
Private Citizens & Property,13
Terrorists/Non-State Militia,16
Private Citizens & Property,13
Unknown,19
Police,12
Police,12
Religious Figures/Institutions,14
Educational Institution,3
Educational Institution,3
Transportation,18
Police,12
Private Citizens & Property,13
Government (General),6
Police,12
Private Citizens & Property,13
Business,2
Telecommunication,15
Government (General),6
Business,2
Private Citizens & Property,13
Transportation,18
Private Citizens & Property,13
Police,12
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Business,2
Business,2
Private Citizens & Property,13
Private Citizens & Property,13
Educational Institution,3
Government (General),6
Government (General),6
Transportation,18
Police,12
Business,2
Business,2
Business,2
Private Citizens & Property,13
Business,2
Business,2
Private Citizens & Property,13
Private Citizens & Property,13
Terrorists/Non-State Militia,16
Government (General),6
Business,2
Police,12
Private Citizens & Property,13
Violent Political Party,21
Transportation,18
Private Citizens & Property,13
Police,12
Police,12
Private Citizens & Property,13
Police,12
Private Citizens & Property,13
Government (General),6
Police,12
Business,2
Private Citizens & Property,13
Business,2
Private Citizens & Property,13
Transportation,18
Government (General),6
Police,12
Police,12
Private Citizens & Property,13
Transportation,18
Private Citizens & Property,13
Government (General),6
NGO,10
Government (General),6
Private Citizens & Property,13
Government (General),6
Private Citizens & Property,13
Police,12
Terrorists/Non-State Militia,16
Transportation,18
Private Citizens & Property,13
Private Citizens & Property,13
Police,12
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Business,2
Utilities,20
Government (General),6
Private Citizens & Property,13
Transportation,18
Utilities,20
Terrorists/Non-State Militia,16
Private Citizens & Property,13
Government (General),6
Violent Political Party,21
Military,9
Government (General),6
Business,2
Business,2
Police,12
Business,2
Business,2
Transportation,18
Government (General),6
Food or Water Supply,4
Transportation,18
Private Citizens & Property,13
Utilities,20
Private Citizens & Property,13
Private Citizens & Property,13
Journalists & Media,7
Police,12
Military,9
Religious Figures/Institutions,14
Educational Institution,3
Terrorists/Non-State Militia,16
Government (General),6
Private Citizens & Property,13
Religious Figures/Institutions,14
Police,12
Private Citizens & Property,13
Educational Institution,3
Transportation,18
Business,2
Maritime,8
Government (General),6
Private Citizens & Property,13
Police,12
Private Citizens & Property,13
Journalists & Media,7
Business,2
Educational Institution,3
Government (General),6
Business,2
Business,2
Business,2
Private Citizens & Property,13
Military,9
Transportation,18
Police,12
Police,12
Business,2
Government (General),6
Government (General),6
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Government (General),6
Private Citizens & Property,13
Educational Institution,3
Educational Institution,3
Private Citizens & Property,13
Government (General),6
Government (General),6
Business,2
Business,2
Government (General),6
Police,12
Business,2
Private Citizens & Property,13
Government (General),6
Private Citizens & Property,13
Government (General),6
Transportation,18
Business,2
Police,12
Journalists & Media,7
Educational Institution,3
Transportation,18
Private Citizens & Property,13
Private Citizens & Property,13
Business,2
Private Citizens & Property,13
Telecommunication,15
Private Citizens & Property,13
Private Citizens & Property,13
Government (General),6
Police,12
Government (General),6
Religious Figures/Institutions,14
Private Citizens & Property,13
Terrorists/Non-State Militia,16
Private Citizens & Property,13
Transportation,18
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Government (General),6
Business,2
Business,2
Government (General),6
Private Citizens & Property,13
Private Citizens & Property,13
Transportation,18
Business,2
Business,2
Business,2
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Police,12
Government (General),6
Police,12
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Government (General),6
Private Citizens & Property,13
Police,12
Telecommunication,15
Airports & Aircraft,1
Journalists & Media,7
Transportation,18
Journalists & Media,7
Business,2
Military,9
Police,12
Abortion Related,0
Educational Institution,3
Transportation,18
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Educational Institution,3
Business,2
Business,2
Business,2
Private Citizens & Property,13
Government (Diplomatic),5
Educational Institution,3
Educational Institution,3
Private Citizens & Property,13
Government (General),6
Private Citizens & Property,13
Business,2
Transportation,18
Military,9
Educational Institution,3
Transportation,18
Educational Institution,3
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Government (General),6
Government (Diplomatic),5
Police,12
Utilities,20
Private Citizens & Property,13
Private Citizens & Property,13
Utilities,20
Private Citizens & Property,13
Business,2
Government (General),6
Government (General),6
Utilities,20
Government (General),6
Government (General),6
Police,12
Police,12
Business,2
Transportation,18
Private Citizens & Property,13
Business,2
Transportation,18
Private Citizens & Property,13
Private Citizens & Property,13
Government (General),6
Educational Institution,3
Educational Institution,3
Utilities,20
Business,2
Government (General),6
Business,2
Business,2
Business,2
Private Citizens & Property,13
Educational Institution,3
Government (General),6
Religious Figures/Institutions,14
Private Citizens & Property,13
Government (General),6
Government (General),6
Government (General),6
Police,12
Private Citizens & Property,13
Business,2
Business,2
Religious Figures/Institutions,14
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Government (General),6
Private Citizens & Property,13
Government (General),6
Educational Institution,3
Terrorists/Non-State Militia,16
Transportation,18
Private Citizens & Property,13
Private Citizens & Property,13
Military,9
Government (General),6
Government (Diplomatic),5
Police,12
Business,2
Private Citizens & Property,13
Private Citizens & Property,13
Government (General),6
Business,2
Educational Institution,3
Private Citizens & Property,13
Educational Institution,3
Police,12
Police,12
Police,12
Private Citizens & Property,13
Police,12
Private Citizens & Property,13
Business,2
Journalists & Media,7
Private Citizens & Property,13
Government (General),6
Private Citizens & Property,13
Police,12
Police,12
Private Citizens & Property,13
Private Citizens & Property,13
Religious Figures/Institutions,14
Private Citizens & Property,13
Private Citizens & Property,13
Police,12
Police,12
Private Citizens & Property,13
Private Citizens & Property,13
Business,2
Business,2
Terrorists/Non-State Militia,16
Police,12
Government (General),6
Transportation,18
Private Citizens & Property,13
Private Citizens & Property,13
Business,2
Private Citizens & Property,13
Police,12
Private Citizens & Property,13
Private Citizens & Property,13
Transportation,18
Private Citizens & Property,13
Private Citizens & Property,13
Utilities,20
Private Citizens & Property,13
Police,12
Educational Institution,3
Educational Institution,3
Educational Institution,3
Police,12
Religious Figures/Institutions,14
Government (Diplomatic),5
Utilities,20
Police,12
Business,2
Private Citizens & Property,13
Religious Figures/Institutions,14
Government (General),6
Business,2
Private Citizens & Property,13
Private Citizens & Property,13
Transportation,18
Military,9
Police,12
Private Citizens & Property,13
Private Citizens & Property,13
Business,2
Business,2
Police,12
Private Citizens & Property,13
Private Citizens & Property,13
Transportation,18
Telecommunication,15
Business,2
Private Citizens & Property,13
Government (General),6
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Transportation,18
Private Citizens & Property,13
Private Citizens & Property,13
Military,9
Business,2
Police,12
Transportation,18
Religious Figures/Institutions,14
Private Citizens & Property,13
Police,12
Private Citizens & Property,13
Terrorists/Non-State Militia,16
Violent Political Party,21
Government (General),6
Transportation,18
Educational Institution,3
Private Citizens & Property,13
Police,12
Private Citizens & Property,13
NGO,10
Transportation,18
Police,12
Business,2
Terrorists/Non-State Militia,16
Terrorists/Non-State Militia,16
Violent Political Party,21
Police,12
Private Citizens & Property,13
Religious Figures/Institutions,14
Educational Institution,3
Government (General),6
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Police,12
Private Citizens & Property,13
Private Citizens & Property,13
Police,12
Police,12
Police,12
Private Citizens & Property,13
Educational Institution,3
Private Citizens & Property,13
Government (General),6
Transportation,18
Educational Institution,3
Government (General),6
Government (General),6
Private Citizens & Property,13
Police,12
Police,12
Police,12
Government (General),6
Private Citizens & Property,13
Educational Institution,3
Police,12
Private Citizens & Property,13
Government (General),6
Business,2
Police,12
Government (General),6
Private Citizens & Property,13
Private Citizens & Property,13
Police,12
Private Citizens & Property,13
Educational Institution,3
Police,12
Business,2
Private Citizens & Property,13
Business,2
Transportation,18
Business,2
Government (General),6
Business,2
Government (General),6
Government (Diplomatic),5
Business,2
Private Citizens & Property,13
Police,12
Government (General),6
Utilities,20
Religious Figures/Institutions,14
Government (General),6
Private Citizens & Property,13
Private Citizens & Property,13
Government (General),6
Military,9
Business,2
NGO,10
Police,12
Private Citizens & Property,13
Private Citizens & Property,13
Educational Institution,3
Educational Institution,3
Educational Institution,3
Private Citizens & Property,13
Police,12
Educational Institution,3
Airports & Aircraft,1
Private Citizens & Property,13
Police,12
Religious Figures/Institutions,14
Tourists,17
Government (General),6
Business,2
Private Citizens & Property,13
Transportation,18
Police,12
Transportation,18
Private Citizens & Property,13
Government (General),6
Religious Figures/Institutions,14
Private Citizens & Property,13
Transportation,18
Government (General),6
Private Citizens & Property,13
Religious Figures/Institutions,14
Government (General),6
Government (General),6
Police,12
Private Citizens & Property,13
Religious Figures/Institutions,14
Government (General),6
Police,12
Government (General),6
Educational Institution,3
Government (General),6
Government (General),6
Business,2
Government (Diplomatic),5
Business,2
Business,2
Private Citizens & Property,13
Religious Figures/Institutions,14
Business,2
Religious Figures/Institutions,14
Educational Institution,3
Educational Institution,3
Private Citizens & Property,13
Police,12
Government (General),6
Government (General),6
Business,2
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Educational Institution,3
Private Citizens & Property,13
Private Citizens & Property,13
Educational Institution,3
Private Citizens & Property,13
Government (General),6
Government (General),6
Private Citizens & Property,13
Private Citizens & Property,13
Police,12
Educational Institution,3
Government (General),6
Government (General),6
Private Citizens & Property,13
Government (General),6
Private Citizens & Property,13
Private Citizens & Property,13
Telecommunication,15
Police,12
Transportation,18
Private Citizens & Property,13
Business,2
Business,2
Utilities,20
Private Citizens & Property,13
Business,2
NGO,10
Telecommunication,15
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Government (General),6
Private Citizens & Property,13
Terrorists/Non-State Militia,16
Utilities,20
Police,12
Telecommunication,15
Business,2
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Utilities,20
Transportation,18
Transportation,18
Other,11
Private Citizens & Property,13
Educational Institution,3
Government (General),6
Educational Institution,3
Private Citizens & Property,13
Business,2
Transportation,18
Utilities,20
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Transportation,18
Government (General),6
Educational Institution,3
Transportation,18
Religious Figures/Institutions,14
Transportation,18
Police,12
Police,12
Transportation,18
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Business,2
Private Citizens & Property,13
Government (General),6
Private Citizens & Property,13
Business,2
Business,2
Private Citizens & Property,13
Government (General),6
Government (General),6
Transportation,18
Military,9
Educational Institution,3
Private Citizens & Property,13
Government (General),6
Business,2
Religious Figures/Institutions,14
Police,12
Business,2
Private Citizens & Property,13
Government (General),6
Private Citizens & Property,13
Business,2
Police,12
Government (General),6
Police,12
Business,2
Government (Diplomatic),5
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Police,12
Utilities,20
Private Citizens & Property,13
Police,12
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Educational Institution,3
Business,2
Private Citizens & Property,13
Transportation,18
Government (General),6
Government (General),6
Government (General),6
Private Citizens & Property,13
Government (General),6
Business,2
Private Citizens & Property,13
Private Citizens & Property,13
Business,2
Transportation,18
Police,12
NGO,10
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
NGO,10
Military,9
Private Citizens & Property,13
Educational Institution,3
Private Citizens & Property,13
NGO,10
Business,2
Private Citizens & Property,13
Utilities,20
Police,12
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Government (General),6
Utilities,20
Private Citizens & Property,13
NGO,10
Government (General),6
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Business,2
Government (General),6
Private Citizens & Property,13
Airports & Aircraft,1
Private Citizens & Property,13
Business,2
Maritime,8
Utilities,20
Utilities,20
Business,2
Government (General),6
Private Citizens & Property,13
Religious Figures/Institutions,14
Utilities,20
Private Citizens & Property,13
Educational Institution,3
Private Citizens & Property,13
Private Citizens & Property,13
Government (General),6
NGO,10
Airports & Aircraft,1
Police,12
Police,12
Transportation,18
Police,12
Government (Diplomatic),5
Government (General),6
Religious Figures/Institutions,14
Utilities,20
Police,12
Business,2
Private Citizens & Property,13
Private Citizens & Property,13
Government (General),6
Private Citizens & Property,13
Business,2
Private Citizens & Property,13
Business,2
Business,2
Government (General),6
Airports & Aircraft,1
Private Citizens & Property,13
Business,2
Private Citizens & Property,13
Private Citizens & Property,13
Educational Institution,3
Private Citizens & Property,13
Government (General),6
Private Citizens & Property,13
Police,12
Utilities,20
Utilities,20
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Police,12
Private Citizens & Property,13
Business,2
Private Citizens & Property,13
Police,12
Private Citizens & Property,13
Terrorists/Non-State Militia,16
Police,12
Private Citizens & Property,13
Journalists & Media,7
Utilities,20
Business,2
Private Citizens & Property,13
Police,12
Business,2
Police,12
Government (General),6
Business,2
Police,12
Government (General),6
Food or Water Supply,4
Utilities,20
Transportation,18
Private Citizens & Property,13
Government (General),6
Private Citizens & Property,13
Government (General),6
Violent Political Party,21
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Utilities,20
Private Citizens & Property,13
Government (General),6
Private Citizens & Property,13
Business,2
Private Citizens & Property,13
Police,12
Business,2
Government (General),6
Religious Figures/Institutions,14
Private Citizens & Property,13
Business,2
Government (General),6
Private Citizens & Property,13
Government (General),6
Government (General),6
Private Citizens & Property,13
Religious Figures/Institutions,14
Religious Figures/Institutions,14
Government (Diplomatic),5
Private Citizens & Property,13
Maritime,8
Religious Figures/Institutions,14
Police,12
Police,12
Religious Figures/Institutions,14
Religious Figures/Institutions,14
Violent Political Party,21
Military,9
Business,2
Police,12
Government (General),6
Private Citizens & Property,13
Utilities,20
Private Citizens & Property,13
Private Citizens & Property,13
Police,12
Private Citizens & Property,13
Religious Figures/Institutions,14
Police,12
Business,2
Private Citizens & Property,13
Business,2
Government (General),6
Government (General),6
Business,2
Private Citizens & Property,13
Utilities,20
Police,12
Private Citizens & Property,13
Government (General),6
Private Citizens & Property,13
Private Citizens & Property,13
Business,2
Government (General),6
Government (General),6
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Government (General),6
Government (Diplomatic),5
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Business,2
Government (General),6
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Police,12
Government (General),6
Government (General),6
Transportation,18
Private Citizens & Property,13
Private Citizens & Property,13
Government (Diplomatic),5
Transportation,18
Business,2
Police,12
Police,12
Private Citizens & Property,13
Police,12
Police,12
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Religious Figures/Institutions,14
Government (General),6
Private Citizens & Property,13
Government (General),6
Business,2
Private Citizens & Property,13
Business,2
Business,2
Private Citizens & Property,13
Transportation,18
Private Citizens & Property,13
Business,2
Transportation,18
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
NGO,10
Telecommunication,15
Police,12
Police,12
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Business,2
Terrorists/Non-State Militia,16
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Business,2
Private Citizens & Property,13
Business,2
Business,2
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Government (General),6
Government (Diplomatic),5
Private Citizens & Property,13
Private Citizens & Property,13
Government (General),6
Private Citizens & Property,13
Telecommunication,15
Private Citizens & Property,13
Government (Diplomatic),5
Government (Diplomatic),5
Transportation,18
Police,12
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Government (General),6
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Business,2
Government (General),6
Private Citizens & Property,13
Private Citizens & Property,13
Government (General),6
Utilities,20
Business,2
Private Citizens & Property,13
Police,12
Terrorists/Non-State Militia,16
Private Citizens & Property,13
